sr,model_id,model_provider,model_type,release_date,deprication_date,input_cost_per_million,output_cost_per_million,input_cost_per_million_above_200k,output_cost_per_million_above_200k,context_caching_cost_per_million
61,gemini-2.0-pro-exp,Google,llm,2025-02,2025-12,1.25,5,N/A,N/A,0.125
62,gemini-2.5-flash,Google,llm,2025-06,2026-06,0.3,2.5,N/A,N/A,0.03
63,gemini-2.5-flash-lite,Google,llm,2025-07,2026-07,0.1,0.4,N/A,N/A,0.01
64,gemini-2.5-pro,Google,llm,2025-06,2026-06,1.25,5,2.5,10,0.125
65,gemini-3-flash,Google,llm,~2025-10,N/A,0.5,3,N/A,N/A,0.05
66,gemini-3-pro-preview,Google,llm,~2025-10,2026-03,2,12,4,18,0.2
67,gemini-3-pro,Google,llm,~2025-11,N/A,2,12,4,18,0.2
68,gemini-3.1-pro-preview,Google,llm,~2026-01,N/A,2,12,4,18,0.5
69,gemini-3.1-pro,Google,llm,~2026-02,N/A,2,12,4,18,0.5
70,gemini-3.1-flash,Google,llm,~2026-02,N/A,0.5,3,N/A,N/A,0.05
71,gemini-3.1-flash-lite,Google,llm,~2026-02,N/A,0.1,0.4,N/A,N/A,0.01
72,text-embedding-ada-002,OpenAI,embedding,2022-12,N/A,0.1,0,N/A,N/A,N/A
73,text-embedding-3-small,OpenAI,embedding,2024-01,N/A,0.02,0,N/A,N/A,N/A
74,text-embedding-3-large,OpenAI,embedding,2024-01,N/A,0.13,0,N/A,N/A,N/A
75,text-embedding-004,Google,embedding,2024-04,N/A,0.025,0,N/A,N/A,N/A
76,gemini-embedding-001,Google,embedding,N/A,N/A,0.15,0,0,0,0
